,drug,target,pred,smiles
549,Ephedrine,ADRA2A,old,CNC(C(c1ccccc1)O)C
550,Ephedrine,ADRB1,old,CNC(C(c1ccccc1)O)C
551,Ephedrine,HTR2A,new,CNC(C(c1ccccc1)O)C
552,Epinephrine,ADRB2,old,CNCC(c1ccc(O)c(O)c1)O
553,Epinephrine,ADRA2C,old,CNCC(c1ccc(O)c(O)c1)O
554,Epinephrine,ADRB3,old,CNCC(c1ccc(O)c(O)c1)O
555,Epinephrine,ADRA1A,old,CNCC(c1ccc(O)c(O)c1)O
556,Epinephrine,ADRA2B,old,CNCC(c1ccc(O)c(O)c1)O
557,Epinephrine,ADRA2A,old,CNCC(c1ccc(O)c(O)c1)O
558,Epinephrine,ADRB1,old,CNCC(c1ccc(O)c(O)c1)O
559,Epinephrine,OPRM1,chembl,CNCC(c1ccc(O)c(O)c1)O
561,Estazolam,GABRA1,old,Clc1ccc2c(C(c3ccccc3)=NCc(n24)nnc4)c1
562,Estradiol beta,AR,old,[H]C1(C([H])(C2([H])CC3)CCc4c2ccc(O)c4)C3(C)C(O)CC1
563,Estradiol beta,NR1I2,old,[H]C1(C([H])(C2([H])CC3)CCc4c2ccc(O)c4)C3(C)C(O)CC1
564,Estradiol beta,ESR1,old,[H]C1(C([H])(C2([H])CC3)CCc4c2ccc(O)c4)C3(C)C(O)CC1
565,Estradiol beta,ESR2,old,[H]C1(C([H])(C2([H])CC3)CCc4c2ccc(O)c4)C3(C)C(O)CC1
566,Estradiol beta,SLC6A3,chembl,[H]C1(C([H])(C2([H])CC3)CCc4c2ccc(O)c4)C3(C)C(O)CC1
567,Estradiol beta,SLC6A4,chembl,[H]C1(C([H])(C2([H])CC3)CCc4c2ccc(O)c4)C3(C)C(O)CC1
570,Etomidate,GABRA1,old,CCOC(c1n(C(c2ccccc2)C)cnc1)=O
571,Etomidate,ADRA2B,old,CCOC(c1n(C(c2ccccc2)C)cnc1)=O
575,Felbamate,GRIN3A,old,NC(OCC(c1ccccc1)COC(=O)N)=O
576,Felodipine,CACNA1C,old,CCOC(C(C(c1cccc(Cl)c1Cl)C(C(OC)=O)=C(C)N2)=C2C)=O
577,Fenfluramine,HTR2B,old,CCNC(Cc1cccc(C(F)(F)F)c1)C
578,Fenfluramine,SLC6A4,old,CCNC(Cc1cccc(C(F)(F)F)c1)C
579,Fenfluramine,HTR2C,old,CCNC(Cc1cccc(C(F)(F)F)c1)C
580,Fenfluramine,HTR1A,chembl,CCNC(Cc1cccc(C(F)(F)F)c1)C
581,Fenoterol,ADRB2,old,CC(NCC(c1cc(O)cc(O)c1)O)Cc2ccc(O)cc2
582,Fenoterol,ADRB3,old,CC(NCC(c1cc(O)cc(O)c1)O)Cc2ccc(O)cc2
583,Fenoterol,ADRB1,old,CC(NCC(c1cc(O)cc(O)c1)O)Cc2ccc(O)cc2
584,Fenoterol,HTR2A,new,CC(NCC(c1cc(O)cc(O)c1)O)Cc2ccc(O)cc2
591,Fludrocortisone,AR,old,[H]C1(C2([H])C(C(C)(C(=C3)CC2)CCC3=O)(F)C(O)([H])C4)C4(C)C(C(CO)=O)(O)CC1
592,Fludrocortisone,NR3C1,old,[H]C1(C2([H])C(C(C)(C(=C3)CC2)CCC3=O)(F)C(O)([H])C4)C4(C)C(C(CO)=O)(O)CC1
600,Fluoxetine,SLC6A2,old,CNCCC(c1ccccc1)Oc2ccc(C(F)(F)F)cc2
601,Fluoxetine,HTR2A,old,CNCCC(c1ccccc1)Oc2ccc(C(F)(F)F)cc2
602,Fluoxetine,KCNH2,old,CNCCC(c1ccccc1)Oc2ccc(C(F)(F)F)cc2
603,Fluoxetine,SLC6A4,old,CNCCC(c1ccccc1)Oc2ccc(C(F)(F)F)cc2
604,Fluoxetine,SLC6A3,old,CNCCC(c1ccccc1)Oc2ccc(C(F)(F)F)cc2
605,Fluoxetine,HRH3,old,CNCCC(c1ccccc1)Oc2ccc(C(F)(F)F)cc2
606,Fluoxetine,ADRA1A,old,CNCCC(c1ccccc1)Oc2ccc(C(F)(F)F)cc2
607,Fluoxetine,HTR2C,old,CNCCC(c1ccccc1)Oc2ccc(C(F)(F)F)cc2
625,Flurazepam,GABRA1,old,CCN(CCN1C(=O)CN=C(c2ccccc2F)c3c1ccc(Cl)c3)CC
641,Gabapentin,ADORA1,old,NCC1(CCCCC1)CC(=O)O
642,Gabapentin,CACNA1B,old,NCC1(CCCCC1)CC(=O)O
643,Gatifloxacin,KCNH2,old,COc1c2c(C(=O)C(C(=O)O)=CN2C3CC3)cc(F)c1N4CC(C)NCC4
654,Glibenclamide,KCNH2,old,COc1ccc(Cl)cc1C(NCCc2ccc(S(NC(NC3CCCCC3)=O)(=O)=O)cc2)=O
655,Glutethimide,GABRA1,old,CCC1(c2ccccc2)C(=O)NC(=O)CC1
659,Granisetron,KCNH2,old,Cn1c2c(cccc2)c(C(NC3CC(N(C)C4C3)CCC4)=O)n1
660,Granisetron,HTR3A,old,Cn1c2c(cccc2)c(C(NC3CC(N(C)C4C3)CCC4)=O)n1
685,Heptabarbital,GABRA1,old,CCC1(C(CCCCC2)=C2)C(=O)NC(=O)NC1=O
686,Heptabarbital,CHRNA10,drugbank,CCC1(C(CCCCC2)=C2)C(=O)NC(=O)NC1=O
690,Hydrocortamate,NR3C1,old,CCN(CC(OCC(C1(C(C)(C2CC1)CC(O)C(C23)C(C)(C(=C4)CC3)CCC4=O)O)=O)=O)CC
693,Hydroxyzine,HRH1,old,OCCOCCN1CCN(C(c2ccc(Cl)cc2)c3ccccc3)CC1
694,Hyoscyamine,CHRM3,old,[H]C1(N(C)C2([H])CC1)CC(OC(C(c3ccccc3)CO)=O)C2
695,Hyoscyamine,CHRM1,old,[H]C1(N(C)C2([H])CC1)CC(OC(C(c3ccccc3)CO)=O)C2
696,Hyoscyamine,CHRM2,old,[H]C1(N(C)C2([H])CC1)CC(OC(C(c3ccccc3)CO)=O)C2
697,Ibuprofen,PTGS1,old,CC(Cc1ccc(C(C(=O)O)C)cc1)C
698,Ibuprofen,PTGS2,old,CC(Cc1ccc(C(C(=O)O)C)cc1)C
718,Isocarboxazid,MAOA,old,Cc1onc(C(NNCc2ccccc2)=O)c1
719,Isopropamide,CHRM3,old,CC([N+](C(C)C)(CCC(c1ccccc1)(c2ccccc2)C(=O)N)C)C
720,Isopropamide,CHRM2,new,CC([N+](C(C)C)(CCC(c1ccccc1)(c2ccccc2)C(=O)N)C)C
733,Ketoconazole,KCNH2,old,CC(N1CCN(c2ccc(OCC3OC(c4ccc(Cl)cc4Cl)(Cn5cncc5)OC3)cc2)CC1)=O
734,Ketoconazole,AR,drugbank,CC(N1CCN(c2ccc(OCC3OC(c4ccc(Cl)cc4Cl)(Cn5cncc5)OC3)cc2)CC1)=O
735,Ketoconazole,SLC6A3,chembl,CC(N1CCN(c2ccc(OCC3OC(c4ccc(Cl)cc4Cl)(Cn5cncc5)OC3)cc2)CC1)=O
736,Ketoconazole,SLC6A2,chembl,CC(N1CCN(c2ccc(OCC3OC(c4ccc(Cl)cc4Cl)(Cn5cncc5)OC3)cc2)CC1)=O
737,Ketoconazole,OPRD1,chembl,CC(N1CCN(c2ccc(OCC3OC(c4ccc(Cl)cc4Cl)(Cn5cncc5)OC3)cc2)CC1)=O
738,Ketoconazole,SLC6A4,old,CC(N1CCN(c2ccc(OCC3OC(c4ccc(Cl)cc4Cl)(Cn5cncc5)OC3)cc2)CC1)=O
749,Lamotrigine,SCN5A,old,Nc1nnc(c2cccc(Cl)c2Cl)c(N)n1
750,Levodopa,DRD4,old,NC(C(=O)O)Cc1ccc(O)c(O)c1
751,Levodopa,DRD1,old,NC(C(=O)O)Cc1ccc(O)c(O)c1
752,Levodopa,DRD3,old,NC(C(=O)O)Cc1ccc(O)c(O)c1
753,Levodopa,DRD2,old,NC(C(=O)O)Cc1ccc(O)c(O)c1
754,Levofloxacin,KCNH2,old,CC1N2c(c3OC1)c(C(=O)C(C(=O)O)=C2)cc(F)c3N4CCN(C)CC4
765,Lidocaine,SCN5A,old,CCN(CC(Nc1c(C)cccc1C)=O)CC
781,Lorazepam,GABRA1,old,OC1C(=O)Nc2c(cc(Cl)cc2)C(c3ccccc3Cl)=N1
806,Masoprocol,PTGS1,old,CC(C(Cc1ccc(O)c(O)c1)C)Cc2ccc(O)c(O)c2
807,Masoprocol,ESR1,old,CC(C(Cc1ccc(O)c(O)c1)C)Cc2ccc(O)c(O)c2
808,Masoprocol,DRD2,new,CC(C(Cc1ccc(O)c(O)c1)C)Cc2ccc(O)c(O)c2
812,Meclozine,HRH1,old,Cc1cc(CN2CCN(C(c3ccc(Cl)cc3)c4ccccc4)CC2)ccc1
813,Meclozine,DRD3,new,Cc1cc(CN2CCN(C(c3ccc(Cl)cc3)c4ccccc4)CC2)ccc1
814,Meclozine,DRD4,new,Cc1cc(CN2CCN(C(c3ccc(Cl)cc3)c4ccccc4)CC2)ccc1
815,Meclozine,HTR2A,new,Cc1cc(CN2CCN(C(c3ccc(Cl)cc3)c4ccccc4)CC2)ccc1
816,Medroxyprogesterone,PGR,old,[H]C1(C2([H])C(C(C)(C(=C3)C(C)C2)CCC3=O)([H])CC4)C4(C)C(C(=O)C)(O)CC1
817,Medroxyprogesterone,ESR1,old,[H]C1(C2([H])C(C(C)(C(=C3)C(C)C2)CCC3=O)([H])CC4)C4(C)C(C(=O)C)(O)CC1
818,Medroxyprogesterone,NR3C1,new,[H]C1(C2([H])C(C(C)(C(=C3)C(C)C2)CCC3=O)([H])CC4)C4(C)C(C(=O)C)(O)CC1
819,Medrysone,NR3C1,old,[H]C1(C2([H])C(C(C)(C(=C3)C(C)C2)CCC3=O)([H])C(O)C4)C4(C)C(C(=O)C)CC1
820,Medrysone,AR,new,[H]C1(C2([H])C(C(C)(C(=C3)C(C)C2)CCC3=O)([H])C(O)C4)C4(C)C(C(=O)C)CC1
821,Medrysone,PGR,new,[H]C1(C2([H])C(C(C)(C(=C3)C(C)C2)CCC3=O)([H])C(O)C4)C4(C)C(C(=O)C)CC1
827,Melatonin,ESR1,old,COc1ccc2c(c(CCNC(=O)C)c[nH]2)c1
841,Meprobamate,GABRA1,old,CCCC(COC(=O)N)(COC(=O)N)C
847,Metaraminol,ADRA1A,old,CC(C(c1cccc(O)c1)O)N
848,Metaraminol,HTR2B,new,CC(C(c1cccc(O)c1)O)N
856,Metharbital,GABRA1,old,CCC1(C(=O)N(C)C(=O)NC1=O)CC
857,Metharbital,CHRNA10,drugbank,CCC1(C(=O)N(C)C(=O)NC1=O)CC
858,Methyldopa,ADRA2A,old,CC(C(=O)O)(Cc1ccc(O)c(O)c1)N
876,Metoprolol,ADRB2,old,COCCc1ccc(OCC(CNC(C)C)O)cc1
877,Metoprolol,ADRB1,old,COCCc1ccc(OCC(CNC(C)C)O)cc1
910,Midodrine,ADRA1A,old,COc1ccc(OC)c(C(CNC(CN)=O)O)c1
921,Minaprine,HTR2B,old,Cc1cc(c2ccccc2)nnc1NCCN3CCOCC3
922,Minaprine,HTR2A,old,Cc1cc(c2ccccc2)nnc1NCCN3CCOCC3
923,Minaprine,DRD1,old,Cc1cc(c2ccccc2)nnc1NCCN3CCOCC3
924,Minaprine,SLC6A4,old,Cc1cc(c2ccccc2)nnc1NCCN3CCOCC3
925,Minaprine,MAOA,old,Cc1cc(c2ccccc2)nnc1NCCN3CCOCC3
926,Minaprine,HTR2C,old,Cc1cc(c2ccccc2)nnc1NCCN3CCOCC3
927,Minaprine,DRD2,old,Cc1cc(c2ccccc2)nnc1NCCN3CCOCC3
928,Minaprine,CHRM1,old,Cc1cc(c2ccccc2)nnc1NCCN3CCOCC3
929,Minoxidil,PTGS1,old,Nc1cc(nc(N)[n+]1[O-])N2CCCCC2
932,Modafinil,SLC6A3,old,NC(=O)C[S+]([O-])C(c1ccccc1)c2ccccc2
936,Nadolol,ADRB2,old,CC(NCC(COc1c2c(CC(O)C(O)C2)ccc1)O)(C)C
937,Nadolol,ADRB1,old,CC(NCC(COc1c2c(CC(O)C(O)C2)ccc1)O)(C)C
938,Naproxen,PTGS1,old,COc1ccc2c(ccc(C(C(=O)O)C)c2)c1
939,Naproxen,PTGS2,old,COc1ccc2c(ccc(C(C(=O)O)C)c2)c1
956,Nimodipine,CACNA1C,old,COCCOC(C(C(c1cccc([N+](=O)[O-])c1)C(C(OC(C)C)=O)=C(C)N2)=C2C)=O
957,Nimodipine,ADORA3,old,COCCOC(C(C(c1cccc([N+](=O)[O-])c1)C(C(OC(C)C)=O)=C(C)N2)=C2C)=O
958,Nimodipine,CNR1,chembl,COCCOC(C(C(c1cccc([N+](=O)[O-])c1)C(C(OC(C)C)=O)=C(C)N2)=C2C)=O
959,Nimodipine,ADORA1,chembl,COCCOC(C(C(c1cccc([N+](=O)[O-])c1)C(C(OC(C)C)=O)=C(C)N2)=C2C)=O
960,Nisoldipine,CACNA1C,old,COC(C(C(c1ccccc1[N+](=O)[O-])C(C(OCC(C)C)=O)=C(C)N2)=C2C)=O
961,Nisoldipine,ADORA2A,chembl,COC(C(C(c1ccccc1[N+](=O)[O-])C(C(OCC(C)C)=O)=C(C)N2)=C2C)=O
968,Nizatidine,HRH2,old,CNC(=C[N+](=O)[O-])NCCSCc1nc(CN(C)C)sc1
969,Norephedrine,DRD1,old,CC(C(c1ccccc1)O)N
970,Norephedrine,ADRA1A,old,CC(C(c1ccccc1)O)N
971,Norephedrine,ADRA2A,old,CC(C(c1ccccc1)O)N
972,Norephedrine,ADRB1,old,CC(C(c1ccccc1)O)N
973,Norephedrine,ADRB2,drugbank,CC(C(c1ccccc1)O)N
1007,Olmesartan,AGTR1,old,CCCc1n(Cc2ccc(c3ccccc3c4nn[nH]n4)cc2)c(C(OCC(OC(=O)O5)=C5C)=O)c(C(O)(C)C)n1
1008,Ondansetron,OPRM1,old,Cn1c2c(cccc2)c3c1CCC(Cn4c(C)ncc4)C3=O
1009,Ondansetron,KCNH2,old,Cn1c2c(cccc2)c3c1CCC(Cn4c(C)ncc4)C3=O
1010,Ondansetron,HTR3A,old,Cn1c2c(cccc2)c3c1CCC(Cn4c(C)ncc4)C3=O
1011,Ondansetron,HTR1A,old,Cn1c2c(cccc2)c3c1CCC(Cn4c(C)ncc4)C3=O
1012,Ondansetron,HTR2C,chembl,Cn1c2c(cccc2)c3c1CCC(Cn4c(C)ncc4)C3=O
1015,Oxazepam,GABRA1,old,OC1C(=O)Nc2c(cc(Cl)cc2)C(c3ccccc3)=N1
1016,Oxcarbazepine,SCN5A,old,NC(N1c2c(cccc2)C(=O)Cc3c1cccc3)=O
1017,Oxprenolol,ADRB2,old,CC(NCC(COc1ccccc1OCC=C)O)C
1018,Oxprenolol,ADRB1,old,CC(NCC(COc1ccccc1OCC=C)O)C
1019,Oxyphencyclimine,CHRM3,old,CN1C(COC(C(c2ccccc2)(C3CCCCC3)O)=O)=NCCC1
1020,Oxyphencyclimine,CHRM1,old,CN1C(COC(C(c2ccccc2)(C3CCCCC3)O)=O)=NCCC1
1021,Oxyphencyclimine,CHRM2,old,CN1C(COC(C(c2ccccc2)(C3CCCCC3)O)=O)=NCCC1
1022,Pancuronium,CHRM3,old,[H]C1(C2([H])C(C(C)(C3([H])CC2)CC([N+]4(CCCCC4)C)C(OC(=O)C)C3)([H])CC5)C5(C)C(OC(=O)C)C([N+]6(CCCCC6)C)C1
1023,Pancuronium,CHRM2,old,[H]C1(C2([H])C(C(C)(C3([H])CC2)CC([N+]4(CCCCC4)C)C(OC(=O)C)C3)([H])CC5)C5(C)C(OC(=O)C)C([N+]6(CCCCC6)C)C1
1024,Pancuronium,CHRNA10,drugbank,[H]C1(C2([H])C(C(C)(C3([H])CC2)CC([N+]4(CCCCC4)C)C(OC(=O)C)C3)([H])CC5)C5(C)C(OC(=O)C)C([N+]6(CCCCC6)C)C1
1034,Pentobarbital,GABRA1,old,CCCC(C1(C(=O)NC(=O)NC1=O)CC)C
1035,Pentobarbital,KCNH2,old,CCCC(C1(C(=O)NC(=O)NC1=O)CC)C
1036,Pentobarbital,CHRNA10,drugbank,CCCC(C1(C(=O)NC(=O)NC1=O)CC)C
1037,Pentobarbital,GRIN3A,drugbank,CCCC(C1(C(=O)NC(=O)NC1=O)CC)C
1038,Pentoxifylline,ADORA1,old,Cn1c2c(N(C)C(=O)N(CCCCC(=O)C)C2=O)nc1
1039,Pentoxifylline,PDE4D,old,Cn1c2c(N(C)C(=O)N(CCCCC(=O)C)C2=O)nc1
1040,Pentoxifylline,ADORA2A,old,Cn1c2c(N(C)C(=O)N(CCCCC(=O)C)C2=O)nc1
1056,Phenmetrazine,SLC6A2,old,CC1C(c2ccccc2)OCCN1
1057,Phenmetrazine,SLC6A3,old,CC1C(c2ccccc2)OCCN1
1058,Phentermine,SLC6A2,old,CC(Cc1ccccc1)(N)C
1059,Phentermine,SLC6A4,old,CC(Cc1ccccc1)(N)C
1060,Phentermine,MAOA,old,CC(Cc1ccccc1)(N)C
